t = 0
b = 11.4471424255333 11.4471424255333 11.4471424255333
E = 0 0 0 
0.528543525430755 8.65863989840326 7.12334437723618 0.997818196459446 0.0241386586723797 0.0614505652693029 -0.0659529789693756 0.322026874790331 0.944430461430506 0 0 0 0 0 0
7.38387065519492 8.28222019227559 6.93640683255766 0.919036699947372 0.364923152720562 0.149005492376387 -0.379339751444625 0.716102181059647 0.585917246081345 0 0 0 0 0 0
3.06222674547647 0.732810315759916 0.135601607648357 0.911174259838037 -0.0881145885563251 0.402488866295895 -0.302383826863585 0.520528022112176 0.798507732866326 0 0 0 0 0 0
7.7822320489274 2.64830232030665 2.04421511398177 0.685057672269887 0.230325068895678 0.691119633856806 -0.32556556594676 0.945488818714421 0.00761288091160497 0 0 0 0 0 0
2.14691676205132 8.93497973461575 8.251840037915 -0.756962772561996 -0.63833753266873 0.139758918647985 0.137790266191454 0.053144778451383 0.989034617728946 0 0 0 0 0 0
9.39218164178357 10.2457659919455 2.60405671955058 -0.848682612020976 -0.470153059796365 -0.24226829016066 0.448093068335063 -0.395803142009879 -0.801593709359783 0 0 0 0 0 0
4.20458159986736 3.11644732322893 1.00139691900468 0.788338378829301 0.511163622509535 -0.342395022580233 0.365267030896209 0.0589680817767405 0.929033240240541 0 0 0 0 0 0
2.09129218812416 8.83710890750487 5.02987095041198 0.822144449451852 0.539811862195297 -0.180780689424386 0.559518865242862 -0.824774053155041 0.0817704144513465 0 0 0 0 0 0
4.25846873583033 9.98020068337752 9.03078573028355 0.796844123544873 0.365712983679893 0.480929783170011 -0.398686810189298 -0.279815301613312 0.873356871138101 0 0 0 0 0 0
1.91506736832002 9.4933809710751 2.52267140519778 0.373911552185928 -0.0562812517402452 -0.925755136007606 0.92325685108 -0.0723825790511052 0.377302993870648 0 0 0 0 0 0
11.2340028831192 3.33768818594237 4.32313037524665 -0.718668836409972 -0.298366737371079 0.628086294710905 -0.0205834005414963 0.911995552245764 0.409683336622436 0 0 0 0 0 0
5.39899499518307 7.79293575033635 3.75385797086197 0.523260234851391 -0.851151907115699 0.04170320894819 -0.844518988655423 -0.524483383889101 -0.108188991235986 0 0 0 0 0 0
9.03239623546878 6.25290549079521 2.3943369927784 0.0687329640432554 -0.29882543446364 0.951829364629735 -0.685528781603066 0.679007630940895 0.262676467765669 0 0 0 0 0 0
7.35364236330989 0.0337529483440171 1.19841995471692 -0.65427653726011 0.0978660876929859 0.749896287276173 -0.423956475278064 -0.86858937016909 -0.256541250287481 0 0 0 0 0 0
4.58918372034117 1.37430437228334 5.61726762873044 0.850438721327966 0.357061466753346 0.386343228523553 -0.183004977371075 -0.487725657384731 0.853599942236435 0 0 0 0 0 0
3.50012492385953 8.89883293009716 6.37685597267466 0.858573604822259 -0.354338807330318 0.370533904956401 -0.452429279501908 -0.863603752005236 0.222477654095561 0 0 0 0 0 0
6.68919828048201 2.15983983584502 0.161685683823271 -0.771162360595015 -0.00409208979808658 -0.636625375242464 0.451068177065006 0.702168867465079 -0.550905056431742 0 0 0 0 0 0
11.25044854312 1.74839004787751 7.93524662006072 -0.146009453809144 0.231290048083094 0.961865974580698 -0.915834942907939 0.336039937796218 -0.219826107536674 0 0 0 0 0 0
9.11192260192103 4.41575104728943 1.94672258704659 0.566623983353145 0.709149647528698 -0.419576022788407 -0.622021596919193 0.0341781489259261 -0.782253786888945 0 0 0 0 0 0
7.827013131326 9.23464607605618 6.6046175222905 0.99605301180401 -0.0702917719726313 0.0541983806871499 -0.0119865611673555 0.498498301009359 0.866807802365763 0 0 0 0 0 0
9.4818523753752 6.68311168828294 1.29497130265713 -0.784907979713714 0.611420302827089 -0.100422490870158 0.183737437082916 0.384459581587288 0.904671976099585 0 0 0 0 0 0
7.50384550977953 7.45382580506364 1.59340094603481 -0.408491334379635 -0.837764063052925 -0.36233438201998 0.792016848505119 -0.128013144845049 -0.596927086360553 0 0 0 0 0 0
0.496935232614923 0.327414433705201 10.438233704288 0.371529652042584 -0.444283136769617 0.815216665700148 0.843243320431664 0.528877172537452 -0.0960710097593021 0 0 0 0 0 0
0.335447049672079 4.05218811805023 2.62948504531143 -0.262889576990089 0.554035417008673 0.789894820219755 0.38992007697186 0.809864808630195 -0.438270835576174 0 0 0 0 0 0
4.27133467156282 3.11644906607303 4.62870404282715 0.942039223568378 0.0152447752727659 -0.33515622937008 0.305520111980034 0.373808176780892 0.875742489632342 0 0 0 0 0 0
2.01579818153749 8.77781136335516 7.23462953177475 0.845192868600236 0.190667094101632 0.499294576471789 -0.530221609849394 0.416565204689576 0.738470361416523 0 0 0 0 0 0
9.62419296498401 6.71205078521924 3.51404373010228 0.246473862536248 0.0482475758113063 0.967947729226529 -0.662563330406158 0.737289577413983 0.131961783247312 0 0 0 0 0 0
8.01884940291875 0.59375162455667 4.09639379881071 0.971973446861953 0.21285187173707 0.0998083127465883 -0.145226418364949 0.209775753158428 0.966904039083353 0 0 0 0 0 0
0.419319378372972 10.7221633207852 2.01628549302269 0.808729354317113 0.470764317830095 0.352615638512803 -0.107531074980693 0.707734762953014 -0.698246785328323 0 0 0 0 0 0
5.6691096764596 9.11447820605622 10.4141950806354 0.452914516706153 -0.862697306399313 0.224992884527937 -0.704826529890398 -0.191925103946227 0.68292336117451 0 0 0 0 0 0
10.8576318535166 5.033492892365 8.44059624633239 0.581986970313506 0.478615486895033 -0.65743317690054 0.808257386671006 -0.429435773605976 0.402870839400413 0 0 0 0 0 0
1.43736023902312 1.69151492584554 6.6741685941916 0.479470037173056 0.818251585807408 -0.31713218975205 0.847533924873587 -0.338051274219541 0.409154716686631 0 0 0 0 0 0
0.193556279011311 8.31701054473981 10.9226448644047 0.902360207697365 -0.363540981867618 0.231482202484545 -0.260875258845332 -0.0331986640904936 0.964801507059866 0 0 0 0 0 0
1.61908521362897 5.0473547306259 1.60465860944007 0.666045784965603 0.411038303646195 0.622439173948116 -0.553338246855995 0.831857744609461 0.0427723894538949 0 0 0 0 0 0
6.10742901260234 7.03842250337294 10.6417888929019 0.98532156979274 0.165344764102351 0.0424560135329229 -0.0546916212074963 0.0701634214526213 0.996035100214725 0 0 0 0 0 0
9.28405942001109 6.60656651524017 9.31991864179371 -0.389603282124857 0.529657476391686 -0.753440269868773 0.726526527432051 0.679524305672574 0.102009425729836 0 0 0 0 0 0
10.0513901196626 6.98072522696164 10.5474819150673 0.916321667473598 0.346081792966514 0.20144973143563 0.342166195344378 -0.938022978305686 0.0550925306560179 0 0 0 0 0 0
7.70310166571426 4.08200515792188 9.12446361384684 -0.286626100719258 0.651080610880395 -0.702808307095247 -0.118892030342402 -0.752090231321323 -0.648247614011885 0 0 0 0 0 0
4.64290948867279 10.505041350816 10.3374873344607 0.287231214168604 -0.886504662121829 -0.362777774461848 0.946167180148149 0.321588736716334 -0.0367199077843802 0 0 0 0 0 0
8.92003917029669 4.25606886398319 6.34203620526253 0.596891691493802 0.756993059631954 0.265860520376234 0.749717460187685 -0.644254853152024 0.15119330037998 0 0 0 0 0 0
2.04054814265892 11.4415378946759 8.50345064821458 0.551057207653962 -0.452867832665668 0.700889920051158 -0.819237633872977 -0.133864387972425 0.557610997810279 0 0 0 0 0 0
8.50081317440431 8.08270568177686 7.41302340112166 -0.614381558316808 -0.340658396578282 -0.711679111426578 0.74524556741234 0.0456782078903037 -0.665223680859445 0 0 0 0 0 0
1.41826691390978 6.18239191265005 9.66292580261902 0.829127831691675 -0.517484931566472 -0.211557047426708 0.465655142649597 0.429836952167155 0.77356672800453 0 0 0 0 0 0
6.64845356426491 1.5453667533122 2.54274417068589 0.692149082295971 -0.314753566868316 0.649507382575839 0.453581843458043 0.889683607691365 -0.0522167548827073 0 0 0 0 0 0
2.39933458569638 4.47460363135332 2.58548899267622 -0.0128974146953048 0.837808262840316 -0.545812212588423 0.54989000695693 -0.449961222658352 -0.703673133175276 0 0 0 0 0 0
6.21975489249359 9.46960998077479 0.472398889000146 0.0232303269974661 0.288161057723746 0.957300139308004 -0.773971316579297 -0.600917428976828 0.199666333327353 0 0 0 0 0 0
0.131290968625383 7.77023513760621 2.39190530635375 0.811841919329617 -0.547164948405812 -0.203772464418695 -0.181017855554154 -0.567670232761944 0.803108363053564 0 0 0 0 0 0
8.7446736252564 3.38446530499289 4.705716027716 0.0389849674294545 0.0936011768759909 0.994846215252364 -0.493398699704177 0.867569879808526 -0.0622914663436874 0 0 0 0 0 0
9.91092274795803 0.393271132296485 5.6800627328517 0.107548667884752 0.993133092918128 0.0460428472956314 -0.524284818690082 0.0173056042791208 0.851367103517421 0 0 0 0 0 0
5.21595669722667 11.0554274642129 8.05415601898856 0.831763262059423 0.443775101407842 -0.333516918999212 -0.348916606929682 0.885206299321511 0.307680043308293 0 0 0 0 0 0
3.22822363759925 7.69660680121907 0.912820484405443 -0.186859216601299 0.0139190338291857 0.982288090973524 -0.452893682695706 0.886083418001316 -0.0987091106100473 0 0 0 0 0 0
8.84883676287888 8.00827902765094 8.7619316101064 0.307270006551171 0.494713393314297 -0.812922998536452 0.780217025114013 -0.620053419520201 -0.0824327038471026 0 0 0 0 0 0
5.48497145334673 3.68554300535212 7.2199018798195 0.0932633001519149 0.850451898909153 0.51771954230702 -0.0152274477537575 -0.518706715834439 0.85481662816253 0 0 0 0 0 0
6.09351240243164 10.0308016348813 9.85400457933787 0.72699767662564 0.657163356131257 -0.199024374233972 -0.681681290556203 0.725535375377422 -0.0943876961344721 0 0 0 0 0 0
9.79469597233484 3.40508942116023 7.91182945870309 0.285881526998976 -0.674622335021684 0.680555991532383 -0.889093728773511 -0.451663820881159 -0.0742437496537325 0 0 0 0 0 0
11.0208590387527 7.39472397729392 11.0047341958413 0.299285602182851 0.733044436096756 0.610797825007291 -0.407164055547775 0.677046761680646 -0.61304576857494 0 0 0 0 0 0
0.882688826497791 1.90661622996296 7.53931367487766 -0.801655961734068 -0.399235751105342 -0.444925312895973 0.571375947663286 -0.730522761448616 -0.373986659437702 0 0 0 0 0 0
9.89939964985131 3.94062968054492 10.1316770043493 -0.714108612409449 -0.545802887058359 0.438347006561483 -0.439555422145838 0.836951014773247 0.326042987552604 0 0 0 0 0 0
5.32896210491227 7.10437763147059 6.30859646259334 0.566940164374875 0.0891836626817348 0.818917043618742 -0.740301118992519 -0.380852678010109 0.553990515145298 0 0 0 0 0 0
10.303360397605 7.83840503809454 1.10341349533596 0.100006746049071 0.054280323233679 -0.993505056481508 0.926503382223168 -0.369118593473121 0.073095462796638 0 0 0 0 0 0
9.05817361074889 4.20599740676749 3.50667158238744 0.990580519036438 0.136674641190263 -0.00838318322682632 0.0476975574909834 -0.287015673334833 0.956737658017885 0 0 0 0 0 0
2.99297860686727 10.0746869831563 1.48798621141588 -0.538650602994666 0.837792665230711 0.0892131043014725 0.428953413556677 0.181562881858105 0.884892021056498 0 0 0 0 0 0
11.2346926884157 2.87200058978048 8.54392655167181 -0.296696261267698 0.614769630144829 0.730773309858372 -0.0847542598480651 -0.77916185656727 0.621066435019839 0 0 0 0 0 0
6.35540297882073 1.10605483664525 7.37237428112505 -0.300245445227331 -0.0781509084958201 -0.950655094196376 0.579009303338929 -0.806950245140761 -0.116531234071528 0 0 0 0 0 0
7.59728367006166 4.83686460930926 9.82537981561967 -0.485067159258385 -0.871933452188518 0.0666476253411409 -0.708365626905759 0.436472971750629 0.554715678117706 0 0 0 0 0 0
9.20080676783973 1.57960433578104 6.04175128869658 -0.467318820881622 0.670391453735028 0.576357890905336 0.8095804226421 0.586445835830909 -0.025706437155414 0 0 0 0 0 0
7.73337685646191 3.24485609628975 7.37712321455187 0.975584371048005 0.136947325650151 -0.171699053474796 0.115000854371013 0.347505519032765 0.930599117631059 0 0 0 0 0 0
4.79899313436407 10.7678421966703 3.78704548433559 0.301093491710738 -0.569497351074147 0.764863044190896 -0.940649377458671 -0.309088526837144 0.140153598827354 0 0 0 0 0 0
1.37042309872007 8.56726350010834 2.20088501284118 0.0674875905212979 0.217264001796199 0.973777068249777 0.869161095728671 -0.492040995632149 0.0495444072429856 0 0 0 0 0 0
2.83271659978238 7.80817399415374 7.52914359915546 -0.712096616633651 0.24365012707429 -0.658447434618428 -0.537439534764866 -0.792626175713416 0.287927928561386 0 0 0 0 0 0
2.59189762674493 1.41677374568171 10.5327434914343 -0.110802906685809 -0.980383145622215 -0.163007986460378 0.99377841737525 -0.107434198514817 -0.0293657989610666 0 0 0 0 0 0
3.12605178198586 2.28678389225336 5.32460492702686 0.537952801286859 0.0357689322047631 -0.842215748532734 -0.0798642622358299 0.996767961288622 -0.00867934133741297 0 0 0 0 0 0
10.687867979708 3.87404935858216 6.32766168022979 0.160261237078324 -0.453238391758585 0.876864468504807 -0.944088932632453 -0.329683959026097 0.00213879447212446 0 0 0 0 0 0
8.53961476371093 6.26345532911516 11.134131376825 0.690738429550371 -0.685926262245455 0.228878973923482 -0.463068966276664 -0.66270406754574 -0.588549446801026 0 0 0 0 0 0
10.7390510278085 6.07645959705981 6.14752009961235 -0.496214822419481 -0.529857887934665 -0.687765562240956 0.855643284285751 -0.432698198520735 -0.283983871115251 0 0 0 0 0 0
8.09262832035592 2.11213284296594 5.53664766199156 0.0809016326093908 0.134291639073332 0.987633880299847 -0.00601679006673057 -0.990798047703877 0.135214743661622 0 0 0 0 0 0
9.41091249155087 5.87780064728783 7.02393201651297 -0.144681153963368 -0.562525418481539 0.814022430434197 -0.224105971925394 0.819929263483341 0.526775584315599 0 0 0 0 0 0
1.47677160573667 7.6643475186143 3.89604150343605 0.690159474935101 0.280959150546822 -0.666889687190704 0.259606232172228 -0.956339127100144 -0.134238884808667 0 0 0 0 0 0
0.987856447577526 9.4725615363644 5.70671744985203 0.531223586050836 0.847118754585523 0.0138317480009857 0.162697138105644 -0.118021265906914 0.979592069203279 0 0 0 0 0 0
6.20014183502446 10.7369549803112 1.16825836366066 -0.0385010238523642 0.49753651487453 0.866588187969826 -0.298210359189904 -0.833433240766142 0.465252205645362 0 0 0 0 0 0
7.10415432371316 5.74672162098814 2.56439293565564 0.970162712519108 0.237699212313319 0.0477848899045935 -0.14104753003559 0.393014809610428 0.908650072193767 0 0 0 0 0 0
4.92806077125532 8.12137916368019 6.09729511353032 0.398956648367108 -0.700643342443196 -0.591550927151425 -0.312763493519351 -0.710404240312532 0.630479827169392 0 0 0 0 0 0
5.51705288701586 5.00829246252843 10.88932828259 0.107415565520635 -0.222483384783706 -0.969001052517007 0.270723705693623 -0.931265712422599 0.243829547105229 0 0 0 0 0 0
3.51030433999064 5.8795074985354 2.71790984342475 0.399386534338665 0.722148367467168 0.564793884132481 0.542970631244775 -0.68271233253847 0.488964993231144 0 0 0 0 0 0
4.37626247980363 9.63727143876638 0.448121282354638 0.917176811334836 0.239235109009723 -0.318674221371557 0.385083918029623 -0.32651110081905 0.863192259648387 0 0 0 0 0 0
4.63658337652537 11.0887968495658 6.78965982568919 0.29124551976324 -0.854794977128495 0.429536487732689 0.0163485365211411 0.453383165966635 0.891165770309704 0 0 0 0 0 0
0.753942165583258 2.92486652102272 7.49460823721864 0.812967660583003 -0.32641053111092 0.482223753071213 -0.261567013052582 0.535177933907849 0.803223055409191 0 0 0 0 0 0
2.29688409002444 4.83922508105735 10.5153757727794 0.96630546466825 -0.0794601874634194 -0.244826116990317 0.13448675565469 -0.655143388935842 0.743438264072502 0 0 0 0 0 0
8.49432585198915 0.0668357877495697 5.84312896219492 0.272587362087526 0.624515219559477 0.731899494854821 -0.0270386945168351 -0.755433816334142 0.654666829874296 0 0 0 0 0 0
11.1810628250007 0.875227026683174 5.68761028733195 0.828426293395138 0.143563739406729 0.541386487769273 -0.549824474717787 0.0241625844562223 0.834930665692491 0 0 0 0 0 0
6.89125239459507 9.19882354346517 3.61134676462417 0.902504683433444 -0.423196988628732 -0.0799350060753919 0.399607525057895 0.753621784946228 0.521888906925186 0 0 0 0 0 0
0.130813233705118 3.48369089158749 11.1806817634952 0.499777618110914 0.7361895513682 0.456341184741932 0.830813743007255 -0.55641550295844 -0.0122601997447548 0 0 0 0 0 0
6.83401126008226 1.00217328805676 10.3063466012002 -0.312393739896621 -0.859965252908222 0.403571449763112 -0.716806316810359 -0.065390153032905 -0.694199418083234 0 0 0 0 0 0
3.29911210440184 1.51150812101908 2.49960730981383 0.019512438896723 0.508713306182118 -0.860714840607248 0.544340566171599 0.716697235386855 0.435933963816566 0 0 0 0 0 0
6.68477734837222 5.04908168740777 1.08872543216784 0.0582937909788556 0.903609755657874 0.424371586481978 -0.404347186507902 -0.367292649697881 0.837615342649031 0 0 0 0 0 0
8.06442729018682 6.6841169867788 8.21586693902416 -0.522210098216662 -0.798205506285579 -0.300274179802272 0.583446521250615 -0.591189046417663 0.55685336331599 0 0 0 0 0 0
3.76491488454094 5.73577678491123 6.99190641636945 -0.804384175511602 -0.587745207952082 0.0867275545365187 0.395347746667887 -0.420574639228815 0.816588716577799 0 0 0 0 0 0
3.80199159073204 4.03170322690173 3.84485311759302 0.207935717353481 -0.308160735859912 -0.928331674738598 0.563947982809147 0.813223447194837 -0.143632508917863 0 0 0 0 0 0
9.09869656079182 0.347313626188086 10.9630806008154 0.880946646390881 -0.318900845342397 0.349621591227664 -0.445762611300967 -0.311244208000317 0.839298955886637 0 0 0 0 0 0
10.4263622280265 3.16403132918734 11.318161689309 0.382164544640299 -0.880219224364737 0.281361649623067 0.720330750742645 0.474475901609525 0.505960698400939 0 0 0 0 0 0
10.2543577849307 1.79960728099059 9.32872384616427 0.947344528247999 0.293948065114704 -0.12701527393939 0.285922278087314 -0.597905252050862 0.748837606202677 0 0 0 0 0 0
8.91567577771768 1.60575270589488 10.1752585121496 0.380935867106314 0.879601426478736 0.284937178494725 -0.822678149997633 0.181791298584712 0.538658133954512 0 0 0 0 0 0
9.79002701827431 0.487566531282801 3.80646424246082 0.641897795156888 0.484938350629388 -0.593971393807459 0.731758540443121 -0.155945450605846 0.663483575474098 0 0 0 0 0 0
11.101573754 2.38830002851982 9.67852564989748 0.0524067340284155 0.978973819429402 0.197139024803014 -0.0439537404791736 0.19948024128541 -0.978915574518357 0 0 0 0 0 0
5.20387296692617 0.667291693004064 3.87156512042221 0.57526636988189 -0.634226991130513 -0.516550798474312 0.56980860491995 -0.142348275070663 0.809354756793081 0 0 0 0 0 0
6.39769331564059 7.86125652632508 7.65766503799377 0.636813552406322 -0.579269314783094 0.508837459727923 -0.434656091375376 0.275372423478893 0.857463766358464 0 0 0 0 0 0
9.15795277857761 9.2671015470243 7.1388624614094 -0.250980051408608 0.659970765142996 0.708129651230268 0.061684280459135 -0.719153707465498 0.692107646672732 0 0 0 0 0 0
4.20945711194242 8.5398898412792 10.7907004468297 -0.127207582575044 0.874576565506854 0.467903902528765 0.570903669810107 0.450319597863615 -0.68649927864296 0 0 0 0 0 0
10.5741395936326 9.17636756764773 0.45945117365405 0.834771954349986 -0.438761790539639 -0.332631741409558 0.372871982883166 0.00598553740538821 0.927863490887935 0 0 0 0 0 0
10.9125171524126 3.72905380103917 1.82320709729638 0.782689837565086 0.590420514452122 -0.196977750739598 0.331018399929212 -0.126857127031794 0.935058334131911 0 0 0 0 0 0
6.22048208736058 10.2016713884976 4.70838670620196 0.457401573956853 -0.0852652008137091 -0.885163061628755 0.566737098003891 -0.739103827394027 0.364053009982927 0 0 0 0 0 0
9.34892238666228 5.49216305289664 3.28078822483579 -0.491632180542108 -0.846803881509317 -0.203029518337033 0.836542990027772 -0.524028788943523 0.15996766608843 0 0 0 0 0 0
3.73210272038569 0.98563086790163 9.23455200093498 -0.876141576094274 0.474375857558842 0.0856941328467367 0.268960025731656 0.333527302351478 0.903559651126904 0 0 0 0 0 0
7.28896391070313 8.11580587096455 10.5819977310634 0.894418061116735 0.380980049155082 -0.234244603126673 0.362513049800077 -0.310852624064919 0.878609660108857 0 0 0 0 0 0
10.3900445045045 3.1627911306535 5.01490027079234 -0.153817402774179 0.531548586921239 0.832944359693875 0.168061955203576 0.84476751326805 -0.508058094847495 0 0 0 0 0 0
4.6347208083479 4.96663830843965 7.15247843256 0.485912091508825 -0.296359422810412 0.822229002065117 -0.24118861757786 0.858759855675381 0.452061457139712 0 0 0 0 0 0
5.69422267872697 9.08383845678538 7.89327899226958 0.672170096450171 0.434768381295594 0.599302774950839 -0.151732324034195 0.873143450911372 -0.463247035580114 0 0 0 0 0 0
0.812516607306249 1.1968833451452 5.21860191086017 0.560212081251512 0.702985003653224 -0.438148957157867 -0.81566134410006 0.560369665172412 -0.143813803563641 0 0 0 0 0 0
9.38895502697731 10.5807226085629 9.7419862465196 0.710830365328519 -0.271244340293947 -0.648958164742093 0.306107050187075 -0.711390744007109 0.632630763689832 0 0 0 0 0 0
4.51649308040397 10.1933032670771 5.26202874340639 -0.333292659777881 0.303729644497878 0.892560533516567 -0.724948985485083 -0.687827166843151 -0.0366436487903924 0 0 0 0 0 0
0.589793504907192 6.00650489118388 11.1530129043564 0.357626308541186 0.355627490080696 0.863500151556506 -0.880492256484006 0.436521410420449 0.18488494940434 0 0 0 0 0 0
1.3523578621611 1.66240109396094 0.642061246324535 -0.124660736755323 0.712652390752459 0.690352280119668 -0.331133905534799 -0.685770261184938 0.648127676835061 0 0 0 0 0 0
5.22091991172161 8.45280367853119 9.50000638652158 0.939326981757709 0.336724173629872 0.0654343352929722 -0.0411143043028998 -0.0788635345061458 0.9960372266672 0 0 0 0 0 0
3.31965806751583 3.8049016292676 1.47475401952654 0.851941437436969 -0.388426866284268 0.351169982667104 -0.439935673832804 -0.167224031775907 0.88232234817321 0 0 0 0 0 0
5.7818857045685 8.17939240440783 0.276914092062741 0.84010208051725 -0.102402924846623 0.532674511586057 -0.435715427946026 -0.712305247852121 0.550248398209517 0 0 0 0 0 0
2.94145409965558 7.92429216607577 10.1815186663351 0.998762249808864 -0.0190641469465177 0.0459404686299408 0.0360265258376349 -0.359545312965857 -0.932431904945532 0 0 0 0 0 0
4.45184232240062 3.22137830346579 6.02635807995176 0.512565190897599 -0.858646961859548 0.00152314460090211 0.522359900491568 0.313227135809858 0.793113419222492 0 0 0 0 0 0
2.39121055335731 2.13655655752477 7.58298270846811 -0.407814839636323 0.250858281479475 0.877927775608885 0.323074188935312 0.938960235663484 -0.118223281491272 0 0 0 0 0 0
1.24776655756436 5.18875422787164 7.86070321792528 0.890404564225491 -0.45478744371884 -0.0186572517294504 -0.44053451899834 -0.850739729062673 -0.28665528246532 0 0 0 0 0 0
6.01818851761844 7.87927572141475 5.25164282559222 -0.6961494021531 0.690561067488662 0.196217792136189 0.0395115410570543 -0.236053111548032 0.970936541001413 0 0 0 0 0 0
10.1876843615303 10.6433223619737 7.63977800703859 0.984459466680222 -0.128930006301401 0.119233434651584 0.0243313761089438 -0.572270579550196 -0.819703829390791 0 0 0 0 0 0
4.30162000905071 11.2063309373728 0.0632313529378491 -0.260704237421228 0.964771715773172 0.0353388884192181 0.57782347411402 0.126608110404873 0.806281848451589 0 0 0 0 0 0
11.0122735656523 10.3485185207512 10.3947331991965 -0.769359813165439 0.33012497468619 -0.546903080055766 0.480092190171263 0.863577539548232 -0.15409517229421 0 0 0 0 0 0
11.0190755667246 1.52609323189165 1.90813115009037 -0.189158289545522 0.73574430805448 -0.650307200222823 -0.699142309269742 0.364118362226948 0.615319307090341 0 0 0 0 0 0
8.29001965711461 7.48577270951726 3.49083681104715 0.957826258665059 -0.161574180942714 0.237618690898648 -0.0820163786869077 0.638812807646703 0.764978111068298 0 0 0 0 0 0
1.49731593850766 3.78191257300882 4.04236302496199 0.332909417603425 -0.693808081061879 0.638593506327916 -0.311518693028849 0.558278187633954 0.768948352690703 0 0 0 0 0 0
11.2962953066526 11.330226202468 4.69763281563045 -0.759068456752409 -0.642187281945284 -0.106820283051696 -0.648694558315323 0.75994531298785 0.040969394429103 0 0 0 0 0 0
